<!DOCTYPE html>
<script>var __pbpa = true;</script><script>var translated_warning_string = 'Warning: Never enter your Tumblr password unless \u201chttps://www.tumblr.com/login\u201d\x0ais the address in your web browser.\x0a\x0aYou should also see a green \u201cTumblr, Inc.\u201d identification in the address bar.\x0a\x0aSpammers and other bad guys use fake forms to steal passwords.\x0a\x0aTumblr will never ask you to log in from a user\u2019s blog.\x0a\x0aAre you absolutely sure you want to continue?';</script><script type="text/javascript" language="javascript" src="http://assets.tumblr.com/assets/scripts/pre_tumblelog.js?_v=e90984c6ca35aacd4904439beb8bf066"></script>

<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="en-US">
<title>RockingRoxy</title>
<meta name="description" content="&quot;True love will triumph in the end- which may or may not be a lie, but if it is a lie, its the most beautiul lie we have&quot;" />
<link rel="shortcut icon" href="http://33.media.tumblr.com/avatar_08faa7fcbcd6_128.png" />
<link rel="alternate" type="application/rss+xml" href="http://roxyrocker.tumblr.com/rss" />
<link href='http://fonts.googleapis.com/css?family=Codystar' rel='stylesheet' type='text/css'>
<meta name="font:Body" content="Courier New" />
<meta name="font:Links" content="Courier New" />
<meta name="font:Title" content="Courier New" />
<meta name="image:Portrait" content=""/>
<meta name="if:Description" content="1"/>
<meta name="if:ShowAsk" content="1"/>
<meta name="if:ShowSubmit" content="0"/>
<meta name="if:ShowArchive" content="1" />
<meta name="if:ShowNotes" content="1"/>
<meta name="if:Enable Jump Pagination" content="1" />
<meta name="text:Custom Link One" content="" />
<meta name="text:Custom Link One Title" content="" />
<meta name="text:Custom Link Two" content="" />
<meta name="text:Custom Link Two Title" content="" />
<meta name="text:Custom Link Three" content="" />
<meta name="text:Custom Link Three Title" content="" />
<meta name="text:Custom Link Four" content="" />
<meta name="text:Custom Link Four Title" content="" />
<script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1.3.2/jquery.min.js"></script>
<script type="text/javascript" src="http://static.tumblr.com/f3gdoib/fwcm5m0w5/scrollup.js"></script>
<script type="text/javascript" src="http://static.tumblr.com/wgdkvue/rM1m5z3ur/jquery-v1.7.1.js"></script>
<style type="text/css">
body { 
background-image:url(http://www.dolliehost.com/dolliecrave/backgrounds/victorian/65.gif);
background-attachment: fixed;
background-color: #ffffff;
color: #202020;
font-family: 'Courier New', Courier, monospace;
font-size: 12px;
padding-top:5px;
background-position:top left;
text-transform:;}

a, a:link, a:visited { color: #202020;
font-family: 'Courier New', Courier, monospace;
text-transform: ;
text-decoration: none; font-size: 12px;
-webkit-transition: opacity 0.7s linear;
opacity: 1;
-webkit-transition: all 0.7s ease-out;
-moz-transition: all 0.7s ease-out;
transition: all 0.7s ease-out;}

a:hover {color: #4F4F4F;font-family: 'Courier New', Courier, monospace;
text-decoration: none;
font-size: 12px;
-webkit-transition: opacity 0.5s linear;
opacity: 0.6;
-webkit-transition: all 0.5s ease-out;
-moz-transition: all 0.5s ease-out;
transition: all 0.5s ease-out;}

#left {
line-height: 14px;
height:auto;
padding: 5px;
padding-left:5px;
background-color: rgba(255,255,255,0.80);
display:block;
overflow:hidden;
}

#left a {
background-color: rgba(255,255,255,0.9);
font-family: 'Courier New', Courier, monospace font-size: 12px;
line-height: 14px;
padding-left:5px;
text-transform: ;
letter-spacing:0px;
overflow:hidden;}

#left a:hover  {
background-color: rgba(198,198,198,0.1);
font-family: 'Courier New', Courier, monospace font-size: 12px;
padding-left:10px;
line-height: 14px;
text-transform:;
letter-spacing:0px;
overflow:hidden;}

.links-left a  {
color: #4F4F4F;
background-color: rgba(255,255,255,0.77);
font-family: 'Courier New', Courier, monospace font-size: 12px;
line-height: 16px;
text-align: left;
font-weight: bold;
text-transform: uppercase;
letter-spacing:0px;
display:block;
padding:1px;
-webkit-transition: opacity 0.7s linear;
opacity: 1;
-webkit-transition: all 0.7s ease-out;
-moz-transition: all 0.7s ease-out;
transition: all 0.7s ease-out;}

.links-left a:hover  {
color: #202020;
background-color: rgba(235,235,235,0.77);
font-family: 'Courier New', Courier, monospace font-size: 12px;
line-height: 16px;
text-align: left;
font-weight: bold;
text-transform: uppercase;
letter-spacing:0px;
padding:1px;
display:block;
-webkit-transition: opacity 0.5s linear;
opacity: 0.6;
-webkit-transition: all 0.5s ease-out;
-moz-transition: all 0.5s ease-out;
transition: all 0.5s ease-out;}

.pagination {
color: #202020;
background-color: rgba(255,255,255,0.77);
font-family: 'Courier New', Courier, monospace font-size: 12px;
